"Fecha";"Producto";"Precio";"Cantidad"
2014-10-16;"A0143";4,5;2191
2014-06-28;"A0351";7,75;1457
2013-02-10;"A0351";7,42;1698
2015-03-12;"A0351";7,91;1220
2014-10-28;"A0143";4,51;2353
2013-11-22;"A0351";7,62;1449
2014-12-31;"A0143";4,53;2334
2013-10-19;"A0351";7,57;1696
2013-09-02;"A0143";4,36;2329
2014-06-03;"A0351";7,72;1198
2014-10-14;"A0143";4,49;2276
2013-08-23;"A0351";7,54;1158
2015-06-22;"A0143";4,6;1899
2014-03-20;"A0143";4,42;2273
2015-05-03;"A0143";4,58;2091
2015-09-23;"A0143";4,62;2023
2013-03-02;"A0143";4,28;2401
2015-04-16;"A0143";4,57;2049
2013-02-06;"A0143";4,29;2489
2013-12-16;"A0351";7,62;1467
2015-11-21;"A0351";8,08;1604
2013-09-16;"A0143";4,36;2297
2013-06-19;"A0351";7,51;1285
2014-12-06;"A0143";4,52;2414
2014-01-27;"A0143";4,39;2375
2013-03-28;"A0351";7,45;1363
2014-12-28;"A0143";4,52;2365
2015-11-05;"A0351";8,02;1327
2014-06-23;"A0351";7,75;1166
2015-10-13;"A0143";4,64;1926
2013-03-18;"A0143";4,31;2416
2014-02-14;"A0351";7,68;1265
2014-06-06;"A0143";4,43;2143
2013-12-25;"A0143";4,39;2468
2014-10-30;"A0143";4,52;2176
2014-07-10;"A0143";4,47;1880
2014-11-12;"A0351";7,82;1421
2013-05-12;"A0143";4,33;2345
2015-12-20;"A0143";4,64;2225
2015-11-25;"A0143";4,64;2256
2015-01-04;"A0143";4,52;2064
2015-07-24;"A0143";4,6;1731
2013-02-13;"A0351";7,43;1395
2013-09-07;"A0143";4,36;2362
2014-02-12;"A0351";7,66;1335
2013-01-19;"A0143";4,26;2667
2014-07-24;"A0351";7,77;1234
2015-03-31;"A0143";4,58;2048
2014-11-04;"A0351";7,84;1339
2015-04-19;"A0351";7,92;1523
2013-11-08;"A0351";7,58;1443
2013-04-08;"A0143";4,31;2416
2014-12-27;"A0351";7,87;1790
2015-09-11;"A0351";8,02;1097
2013-02-19;"A0351";7,44;1366
2014-11-11;"A0143";4,5;2439
2013-09-05;"A0143";4,35;2341
2013-06-23;"A0351";7,53;1601
2013-11-08;"A0143";4,39;2492
2013-10-07;"A0351";7,58;1354
2014-01-05;"A0351";7,61;1615
2015-12-12;"A0351";8,08;1662
2014-08-26;"A0351";7,79;1073
2013-03-30;"A0351";7,47;1805
2013-05-27;"A0143";4,32;2471
2013-08-22;"A0143";4,35;2002
2013-07-08;"A0143";4,35;2002
2013-03-13;"A0351";7,44;1409
2015-03-10;"A0351";7,91;1240
2014-02-01;"A0143";4,39;2320
2013-04-02;"A0143";4,32;2362
2013-07-09;"A0143";4,35;2082
2014-01-10;"A0143";4,4;2340
2013-08-18;"A0351";7,5;1536
2015-12-09;"A0143";4,66;2098
2015-07-27;"A0351";8,01;1112
2015-02-08;"A0143";4,54;2113
2015-04-27;"A0351";7,94;1279
2013-12-06;"A0351";7,62;1487
2014-03-19;"A0351";7,68;1317
2013-12-18;"A0143";4,4;2485
2013-04-27;"A0143";4,32;2370
2014-06-02;"A0351";7,71;1200
2013-10-17;"A0351";7,58;1454
2014-04-03;"A0351";7,69;1290
2015-06-09;"A0143";4,59;1893
2013-07-26;"A0143";4,34;2021
2013-08-03;"A0143";4,35;1939
2013-01-22;"A0143";4,28;2607
2014-05-13;"A0351";7,7;1256
2013-12-03;"A0143";4,4;2499
2013-06-25;"A0351";7,51;1215
2014-03-12;"A0143";4,43;2302
2014-03-20;"A0351";7,65;1307
2015-07-22;"A0351";8,01;1012
2015-10-09;"A0351";8,03;1161
2014-05-17;"A0351";7,73;1657
2015-05-02;"A0143";4,58;2127
2015-02-19;"A0143";4,55;2095
2013-07-02;"A0351";7,53;1232
2013-06-01;"A0143";4,33;2134
2013-10-12;"A0143";4,38;2206
2014-06-10;"A0143";4,45;2079
2014-06-07;"A0143";4,46;1966
2014-07-01;"A0143";4,45;1844
2014-12-17;"A0143";4,5;2257
2013-01-23;"A0351";7,44;1409
2015-06-24;"A0143";4,59;1851
2015-08-18;"A0143";4,62;1677
2015-06-26;"A0143";4,59;1913
2015-08-27;"A0143";4,63;1664
2014-07-20;"A0351";7,77;1393
2013-04-20;"A0143";4,31;2405
2014-11-18;"A0351";7,84;1458
2013-09-28;"A0351";7,6;1564
2014-10-27;"A0143";4,51;2076
2015-04-06;"A0143";4,57;2132
2013-01-03;"A0351";7,42;1468
2015-07-29;"A0143";4,61;1813
2014-02-23;"A0143";4,4;2287
2013-12-14;"A0143";4,4;2424
2013-12-08;"A0351";7,62;1734
2015-12-08;"A0351";8,1;1361
2014-01-22;"A0351";7,64;1452
2015-10-21;"A0351";8,06;1147
2013-09-10;"A0351";7,57;1201
2014-01-23;"A0351";7,66;1388
2014-09-14;"A0143";4,49;2298
2015-11-04;"A0143";4,65;2220
2013-03-28;"A0143";4,32;2459
2015-11-07;"A0143";4,64;2161
2013-12-07;"A0351";7,6;2021
2013-07-29;"A0143";4,33;2166
2015-10-05;"A0351";8,03;1161
2014-10-12;"A0351";7,82;1498
2013-08-08;"A0351";7,52;1175
2013-08-03;"A0351";7,52;1516
2013-06-08;"A0351";7,5;1627
2013-08-28;"A0143";4,34;1897
2015-12-05;"A0143";4,66;2183
2014-06-26;"A0351";7,74;1166
2013-05-28;"A0143";4,31;2370
2015-02-24;"A0143";4,55;2140
2014-07-07;"A0143";4,47;2006
2013-12-08;"A0143";4,39;2360
2015-03-21;"A0351";7,9;1604
2014-11-06;"A0351";7,82;1340
2013-04-12;"A0143";4,31;2428
2014-03-13;"A0351";7,67;1272
2013-08-01;"A0143";4,35;1977
2015-08-12;"A0351";8,05;1045
2014-05-01;"A0143";4,43;2284
2014-07-25;"A0351";7,77;1132
2013-12-10;"A0143";4,37;2640
2015-04-22;"A0351";7,91;1193
2015-11-08;"A0143";4,65;2152
2015-01-14;"A0143";4,53;2090
2013-08-21;"A0143";4,34;1933
2013-10-27;"A0351";7,62;1605
2015-05-24;"A0143";4,61;1916
2015-03-11;"A0351";7,91;1241
2013-06-27;"A0351";7,51;1291
2014-04-13;"A0351";7,68;1553
2013-03-16;"A0351";7,45;1751
2015-07-29;"A0351";8;1090
2015-08-06;"A0351";8,03;1035
2013-12-30;"A0351";7,63;1517
2015-10-02;"A0143";4,65;1993
2014-01-15;"A0143";4,39;2346
2014-08-10;"A0143";4,48;1749
2014-09-23;"A0351";7,82;1115
2014-01-14;"A0351";7,66;1353
2013-03-16;"A0143";4,3;2519
2013-12-09;"A0351";7,62;1546
2015-06-06;"A0143";4,59;1861
2015-08-02;"A0351";8;1265
2013-09-27;"A0351";7,58;1237
2015-10-01;"A0351";8,02;1209
2015-09-24;"A0143";4,63;1997
2013-12-03;"A0351";7,61;1479
2014-04-12;"A0351";7,7;1603
2014-08-13;"A0143";4,48;1708
2015-06-23;"A0351";7,99;1067
2015-10-10;"A0143";4,65;2017
2015-02-27;"A0351";7,87;1140
2014-11-27;"A0351";7,84;1359
2015-04-12;"A0143";4,55;2033
2014-09-26;"A0351";7,79;1164
2015-02-03;"A0351";7,87;1223
2013-12-02;"A0143";4,38;2477
2013-01-15;"A0143";4,28;2554
2015-04-23;"A0143";4,59;2026
2014-04-23;"A0143";4,44;2156
2015-12-22;"A0143";4,65;2164
2015-12-10;"A0143";4,65;2161
2015-09-06;"A0351";8,05;1307
2015-03-26;"A0351";7,93;1257
2013-04-23;"A0351";7,46;1412
2015-04-22;"A0143";4,57;2068
2014-09-30;"A0143";4,49;2182
2014-11-20;"A0143";4,51;2359
2013-05-02;"A0143";4,3;2477
2015-03-27;"A0351";7,92;1237
2015-07-06;"A0143";4,59;1872
2015-01-05;"A0351";7,87;1251
2014-09-13;"A0351";7,81;1455
2015-07-30;"A0351";7,99;1061
2014-06-17;"A0143";4,47;2014
2013-04-12;"A0351";7,47;1379
2015-11-15;"A0351";8,06;1584
2013-07-11;"A0143";4,34;2135
2014-03-24;"A0351";7,66;1345
2013-07-06;"A0143";4,34;2014
2014-10-10;"A0143";4,51;2164
2014-10-11;"A0351";7,83;1598
2013-09-15;"A0351";7,56;1464
2015-10-16;"A0351";8,06;1201
2014-05-07;"A0143";4,44;2159
2015-09-16;"A0351";8,02;1077
2015-11-29;"A0351";8,08;1567
2014-10-14;"A0351";7,82;1194
2014-01-19;"A0143";4,41;2305
2013-04-08;"A0351";7,46;1433
2015-04-26;"A0351";7,95;1518
2015-11-10;"A0351";8,05;1312
2014-05-10;"A0351";7,68;1577
2013-07-24;"A0143";4,34;2125
2015-04-28;"A0143";4,57;2159
2014-02-24;"A0143";4,42;2153
2015-11-18;"A0143";4,66;2096
2014-06-03;"A0143";4,44;2102
2013-01-06;"A0351";7,42;1943
2015-09-05;"A0143";4,64;1966
2013-12-07;"A0143";4,4;2457
2015-02-25;"A0143";4,55;2063
2014-09-15;"A0351";7,81;1135
2015-11-20;"A0143";4,64;2078
2015-07-23;"A0351";7,99;1036
2013-09-06;"A0351";7,57;1210
2014-04-09;"A0143";4,43;2200
2015-09-15;"A0351";8,02;1120
2014-09-28;"A0143";4,53;2087
2013-09-26;"A0143";4,37;2348
2015-03-24;"A0143";4,57;2114
2014-03-03;"A0351";7,65;1335
2015-05-15;"A0351";7,95;1140
2014-03-07;"A0143";4,43;2262
2013-09-01;"A0143";4,36;2364
2015-12-23;"A0351";8,09;1271
2015-03-09;"A0143";4,56;2142
2014-10-28;"A0351";7,83;1270
2015-09-09;"A0143";4,61;2017
2015-12-16;"A0351";8,09;1331
2013-05-20;"A0351";7,51;1404
2013-07-05;"A0143";4,34;2104
2013-06-15;"A0143";4,33;2315
2014-08-23;"A0143";4,47;1819
2013-07-12;"A0143";4,34;2030
2013-03-31;"A0143";4,3;2439
2015-09-21;"A0143";4,64;2065
2014-06-19;"A0351";7,73;1128
2014-08-22;"A0143";4,49;1769
2014-08-01;"A0143";4,49;1798
2014-03-13;"A0143";4,43;2244
2014-07-04;"A0143";4,46;2007
2013-11-30;"A0351";7,59;1969
2013-07-21;"A0143";4,35;2159
2014-06-09;"A0143";4,46;2089
2013-03-15;"A0351";7,45;1439
2014-06-10;"A0351";7,77;1207
2015-12-26;"A0351";8,12;1643
2015-08-14;"A0143";4,61;1760
2014-04-15;"A0351";7,71;1282
2013-11-10;"A0143";4,37;2404
2015-04-18;"A0143";4,57;2109
2014-05-06;"A0351";7,67;1418
2015-04-17;"A0351";7,92;1208
2015-12-19;"A0143";4,65;2243
2013-02-14;"A0351";7,46;1374
2015-03-16;"A0143";4,57;2076
2015-06-28;"A0351";7,99;1414
2015-08-18;"A0351";7,99;1081
2014-10-06;"A0143";4,48;2199
2014-12-31;"A0351";7,87;1437
2014-03-17;"A0351";7,69;1322
2014-04-16;"A0351";7,69;1310
2014-12-26;"A0143";4,53;2370
2013-05-29;"A0351";7,47;1382
2015-07-18;"A0143";4,61;1781
2014-07-13;"A0143";4,46;2037
2015-12-03;"A0143";4,65;2121
2013-12-22;"A0351";7,66;1782
2013-06-24;"A0143";4,31;2117
2015-10-03;"A0351";8,01;1517
2015-04-25;"A0143";4,58;2121
2013-06-12;"A0143";4,32;2240
2015-11-02;"A0351";8,06;1244
2013-12-17;"A0143";4,38;2530
2014-08-21;"A0351";7,78;1161
2013-04-23;"A0143";4,31;2426
2013-11-29;"A0351";7,6;1432
2015-06-21;"A0351";7,96;1381
2013-01-31;"A0351";7,42;1393
2014-02-03;"A0143";4,42;2242
2014-02-20;"A0143";4,4;2243
2013-04-01;"A0351";7,45;1395
2015-12-01;"A0143";4,65;2113
2015-05-18;"A0143";4,56;2119
2013-11-11;"A0143";4,38;2510
2014-06-16;"A0143";4,45;2104
2014-11-05;"A0351";7,83;1364
2015-03-15;"A0351";7,9;1503
2015-09-25;"A0351";8,02;1050
2013-12-17;"A0351";7,62;1505
2015-04-29;"A0351";7,94;1174
2013-09-21;"A0143";4,35;2316
2015-11-19;"A0351";8,07;1298
2013-09-09;"A0351";7,57;1261
2015-02-14;"A0143";4,56;2142
2015-06-23;"A0143";4,6;1859
2015-05-11;"A0351";7,96;1179
2013-04-24;"A0143";4,32;2438
2013-11-13;"A0351";7,62;1434
2015-12-01;"A0351";8,08;1351
2013-04-17;"A0143";4,32;2251
2014-06-21;"A0143";4,45;1913
2015-12-27;"A0143";4,67;2165
2014-08-14;"A0351";7,79;1077
2014-01-27;"A0351";7,65;1354
2013-07-26;"A0351";7,51;1270
2014-02-13;"A0351";7,66;1402
2013-06-09;"A0351";7,51;1553
2013-05-30;"A0351";7,52;1328
2013-05-11;"A0351";7,47;1771
2014-08-01;"A0351";7,75;1086
2015-04-19;"A0143";4,57;2042
2014-08-30;"A0351";7,78;1320
2013-05-18;"A0143";4,33;2351
2015-10-27;"A0351";8,08;1144
2014-09-07;"A0143";4,47;2158
2015-10-15;"A0143";4,64;1991
2015-09-02;"A0143";4,62;1904
2013-03-20;"A0143";4,29;2455
2015-10-24;"A0351";8,06;1501
2014-08-09;"A0143";4,47;1880
2015-09-19;"A0351";8,05;1323
2015-06-04;"A0351";7,98;1125
2015-10-13;"A0351";8,05;1173
2015-04-13;"A0143";4,56;2144
2014-11-23;"A0143";4,52;2362
2015-06-14;"A0143";4,59;1790
2014-02-27;"A0351";7,66;1270
2013-07-22;"A0143";4,34;2169
2014-02-13;"A0143";4,43;2292
2014-12-01;"A0143";4,5;2424
2014-12-24;"A0143";4,51;2462
2014-12-25;"A0351";7,86;1435
2015-12-22;"A0351";8,07;1369
2014-12-21;"A0351";7,86;1798
2013-12-12;"A0143";4,39;2502
2014-02-24;"A0351";7,68;1308
2013-11-09;"A0351";7,57;1863
2015-10-19;"A0351";8,04;1193
2014-06-24;"A0351";7,75;1187
2013-09-19;"A0143";4,35;2359
2013-10-23;"A0351";7,59;1320
2015-03-25;"A0351";7,94;1216
2014-04-05;"A0351";7,68;1691
2013-05-30;"A0143";4,32;2320
2014-02-28;"A0351";7,66;1352
2015-06-19;"A0143";4,58;1887
2013-07-19;"A0351";7,52;1200
2013-01-08;"A0143";4,26;2498
2013-06-02;"A0143";4,33;2192
2015-01-07;"A0143";4,53;2245
2015-01-16;"A0143";4,54;2154
2014-02-01;"A0351";7,63;1701
2013-12-21;"A0143";4,4;2463
2014-01-05;"A0143";4,4;2334
2015-08-01;"A0351";8;1340
2015-06-29;"A0143";4,62;1935
2013-09-09;"A0143";4,37;2225
2014-04-17;"A0143";4,44;2272
2014-11-19;"A0351";7,83;1391
2013-12-29;"A0351";7,63;1891
2013-02-21;"A0143";4,29;2364
2015-07-10;"A0143";4,59;1757
2013-06-02;"A0351";7,5;1606
2015-02-21;"A0351";7,9;1560
2014-10-31;"A0143";4,5;2056
2013-01-23;"A0143";4,29;2541
2013-09-13;"A0143";4,37;2323
2014-08-16;"A0351";7,78;1464
2013-12-23;"A0351";7,59;1475
2014-12-05;"A0143";4,5;2405
2013-01-28;"A0351";7,42;1494
2014-11-08;"A0143";4,52;2307
2014-11-29;"A0351";7,85;1730
2014-06-02;"A0143";4,46;1961
2015-06-18;"A0351";8;1116
2013-08-19;"A0143";4,35;2003
2013-11-18;"A0143";4,37;2492
2013-12-21;"A0351";7,63;1934
2013-10-10;"A0351";7,57;1345
2015-03-09;"A0351";7,89;1248
2015-09-17;"A0351";8,02;1037
2015-08-10;"A0143";4,62;1708
2014-12-16;"A0351";7,85;1406
2014-08-13;"A0351";7,75;1089
2013-08-09;"A0143";4,33;1954
2013-05-12;"A0351";7,47;1741
2013-10-05;"A0143";4,36;2351
2013-06-03;"A0351";7,5;1188
2013-09-23;"A0351";7,55;1172
2013-12-01;"A0143";4,39;2712
2013-12-11;"A0351";7,64;1511
2015-07-15;"A0143";4,61;1855
2014-11-04;"A0143";4,52;2236
2014-08-12;"A0351";7,8;1100
2015-03-06;"A0351";7,9;1202
2013-11-15;"A0143";4,39;2510
2015-12-18;"A0143";4,65;2270
2014-03-26;"A0143";4,42;2120
2014-07-21;"A0351";7,76;1111
2013-10-21;"A0143";4,38;2252
2013-03-31;"A0351";7,45;1696
2014-02-20;"A0351";7,67;1247
2014-04-05;"A0143";4,43;2130
2013-03-25;"A0143";4,29;2355
2013-06-22;"A0351";7,51;1655
2015-07-28;"A0143";4,62;1747
2014-06-15;"A0351";7,77;1471
2015-08-09;"A0143";4,61;1663
2015-10-26;"A0143";4,62;1983
2013-01-22;"A0351";7,4;1443
2014-01-30;"A0351";7,67;1430
2014-08-21;"A0143";4,49;1788
2015-02-07;"A0143";4,54;2043
2013-03-03;"A0143";4,29;2378
2014-03-22;"A0143";4,43;2301
2014-04-26;"A0351";7,7;1653
2013-07-29;"A0351";7,54;1219
2014-12-20;"A0351";7,87;1780
2013-01-10;"A0143";4,27;2550
2013-08-29;"A0143";4,36;1939
2014-08-15;"A0351";7,79;1110
2014-08-23;"A0351";7,8;1418
2015-05-22;"A0143";4,6;2150
2013-05-11;"A0143";4,33;2481
2013-01-25;"A0351";7,43;1394
2014-05-24;"A0143";4,45;2156
2015-08-07;"A0351";7,99;1111
2015-12-28;"A0351";8,09;1369
2015-03-27;"A0143";4,57;2106
2015-07-09;"A0351";8,02;1116
2015-10-17;"A0351";8,05;1459
2013-09-11;"A0143";4,35;2278
2013-09-30;"A0351";7,58;1228
2014-12-02;"A0351";7,84;1418
2013-04-14;"A0351";7,5;1638
2013-02-05;"A0143";4,25;2451
2014-06-13;"A0143";4,47;2043
2014-03-18;"A0143";4,44;2184
2013-04-10;"A0351";7,47;1390
2013-03-12;"A0143";4,32;2344
2015-03-19;"A0143";4,57;2123
2015-08-11;"A0143";4,6;1738
2013-11-21;"A0143";4,37;2565
2015-01-09;"A0351";7,86;1290
2013-07-04;"A0143";4,34;2061
2015-11-21;"A0143";4,67;2036
2013-11-26;"A0143";4,39;2479
2014-07-19;"A0351";7,75;1529
2014-10-13;"A0351";7,82;1349
2013-05-10;"A0143";4,31;2354
2013-08-01;"A0351";7,55;1203
2014-08-07;"A0351";7,78;1148
2014-05-29;"A0351";7,73;1319
2013-10-29;"A0351";7,61;1311
2013-10-09;"A0143";4,4;2358
2015-05-20;"A0351";7,97;1220
2013-12-04;"A0143";4,37;2572
2013-09-25;"A0143";4,38;2321
2015-03-29;"A0143";4,57;2065
2015-07-30;"A0143";4,61;1828
2015-12-13;"A0143";4,66;2103
2015-01-25;"A0351";7,87;1578
2013-04-11;"A0351";7,5;1371
2014-09-19;"A0351";7,79;1121
2013-11-02;"A0351";7,64;1960
2015-07-08;"A0351";7,96;1081
2013-12-24;"A0351";7,63;1512
2014-05-11;"A0351";7,7;1631
2013-06-05;"A0351";7,5;1297
2014-09-12;"A0143";4,49;2211
2013-06-01;"A0351";7,54;1629
2015-01-07;"A0351";7,86;1285
2015-08-28;"A0351";8,03;1013
2014-07-03;"A0143";4,46;2011
2013-12-09;"A0143";4,39;2583
2014-05-03;"A0143";4,46;2159
2013-07-14;"A0143";4,35;2082
2015-12-15;"A0143";4,65;2134
2013-09-14;"A0143";4,37;2353
2013-10-01;"A0143";4,35;2471
2014-04-18;"A0351";7,69;1266
2014-11-26;"A0143";4,51;2256
2014-09-30;"A0351";7,81;1156
2014-02-02;"A0143";4,4;2402
2014-11-09;"A0143";4,52;2440
2014-07-09;"A0143";4,47;1969
2015-11-06;"A0143";4,65;2021
2014-02-21;"A0143";4,41;2262
2015-12-27;"A0351";8,1;1524
2014-09-23;"A0143";4,49;2230
2015-05-21;"A0143";4,59;1995
2013-08-12;"A0351";7,52;1219
2014-06-27;"A0351";7,73;1146
2015-08-29;"A0351";8;1390
2015-06-21;"A0143";4,61;1947
2014-03-28;"A0143";4,43;2229
2013-11-06;"A0143";4,38;2497
2013-09-20;"A0351";7,58;1248
2013-07-12;"A0351";7,52;1197
2013-07-10;"A0143";4,34;1993
2013-08-21;"A0351";7,57;1109
2014-06-24;"A0143";4,46;2011
2014-09-07;"A0351";7,8;1398
2015-05-10;"A0143";4,59;2041
2015-01-22;"A0351";7,89;1250
2014-12-06;"A0351";7,82;1797
2013-04-16;"A0351";7,48;1342
2015-01-12;"A0351";7,88;1277
2013-10-20;"A0351";7,58;1695
2014-03-05;"A0351";7,68;1282
2014-08-27;"A0351";7,8;1100
2015-01-23;"A0143";4,55;2001
2013-05-01;"A0143";4,31;2420
2014-10-18;"A0143";4,48;2218
2015-06-22;"A0351";7,98;1058
2014-01-15;"A0351";7,66;1376
2014-11-20;"A0351";7,85;1268
2013-08-29;"A0351";7,59;1142
2015-06-07;"A0351";7,93;1392
2015-12-19;"A0351";8,11;1771
2013-08-17;"A0143";4,34;1944
2013-03-12;"A0351";7,45;1407
2015-10-18;"A0351";8,03;1372
2013-02-01;"A0143";4,28;2448
2014-05-26;"A0351";7,74;1342
2015-03-01;"A0351";7,93;1423
2014-01-24;"A0351";7,64;1329
2015-10-11;"A0143";4,61;2073
2015-10-29;"A0351";8,08;1152
2013-07-05;"A0351";7,52;1230
2014-05-25;"A0351";7,72;1655
2014-12-15;"A0143";4,53;2559
2013-01-14;"A0143";4,27;2550
2014-09-02;"A0351";7,77;1157
2013-11-21;"A0351";7,6;1393
2015-09-01;"A0143";4,62;1968
2014-06-19;"A0143";4,45;2049
2014-06-11;"A0351";7,75;1180
2013-12-01;"A0351";7,62;1832
2013-07-16;"A0143";4,35;2034
2014-03-25;"A0351";7,67;1293
2013-05-23;"A0143";4,33;2396
2014-05-16;"A0143";4,46;2219
2013-08-22;"A0351";7,54;1119
2015-07-31;"A0143";4,61;1783
2014-06-26;"A0143";4,46;2106
2013-10-22;"A0351";7,6;1387
2014-01-21;"A0351";7,64;1399
2015-02-22;"A0143";4,55;2183
2014-09-17;"A0143";4,49;2217
2015-04-18;"A0351";7,97;1622
2015-03-19;"A0351";7,91;1184
2014-07-11;"A0143";4,46;1770
2014-06-14;"A0351";7,74;1459
2013-08-05;"A0143";4,36;1973
2015-07-23;"A0143";4,59;1770
2014-11-02;"A0143";4,51;2315
2014-09-24;"A0351";7,79;1112
2015-03-24;"A0351";7,91;1272
2015-04-04;"A0143";4,56;1924
2015-04-10;"A0351";7,94;1207
2014-10-20;"A0143";4,49;2167
2014-07-12;"A0143";4,46;1924
2014-06-25;"A0143";4,47;1982
2014-11-21;"A0143";4,52;2260
2014-09-08;"A0143";4,49;2213
2015-10-17;"A0143";4,64;1978
2014-05-02;"A0351";7,7;1336
2013-05-10;"A0351";7,46;1418
2015-05-08;"A0351";7,92;1199
2015-08-24;"A0351";7,98;1058
2014-12-13;"A0143";4,52;2348
2013-09-12;"A0351";7,57;1229
2015-02-02;"A0351";7,88;1233
2014-09-16;"A0351";7,81;1180
2015-12-21;"A0143";4,67;2098
2015-02-19;"A0351";7,9;1295
2015-08-05;"A0351";8,04;992
2014-08-08;"A0143";4,47;1857
2013-08-02;"A0143";4,34;1994
2015-12-05;"A0351";8,09;1689
2014-05-14;"A0351";7,7;1387
2015-03-18;"A0351";7,93;1226
2014-04-21;"A0351";7,72;1377
2013-09-11;"A0351";7,57;1213
2015-12-08;"A0143";4,64;2270
2013-08-04;"A0351";7,55;1488
2014-12-11;"A0351";7,88;1415
2014-07-19;"A0143";4,46;1890
2013-03-21;"A0143";4,29;2520
2014-09-15;"A0143";4,5;2093
2014-05-07;"A0351";7,69;1289
2014-07-31;"A0143";4,49;1907
2014-06-20;"A0351";7,75;1172
2015-04-15;"A0351";7,93;1212
2015-10-12;"A0143";4,63;2002
2014-02-03;"A0351";7,67;1267
2014-05-05;"A0143";4,44;2210
2015-07-12;"A0143";4,6;1723
2013-05-14;"A0351";7,51;1381
2013-06-29;"A0351";7,55;1526
2015-06-01;"A0143";4,59;1811
2014-01-09;"A0351";7,63;1380
2014-11-02;"A0351";7,82;1724
2015-12-31;"A0351";8,1;1312
2015-07-07;"A0143";4,61;1784
2015-12-20;"A0351";8,1;1571
2013-07-20;"A0143";4,34;2126
2014-10-23;"A0351";7,82;1219
2013-01-15;"A0351";7,43;1456
2015-08-03;"A0143";4,63;1685
2015-12-16;"A0143";4,67;2146
2013-03-17;"A0143";4,3;2409
2013-03-06;"A0351";7,46;1346
2013-02-15;"A0143";4,27;2440
2014-01-31;"A0143";4,4;2517
2014-03-08;"A0351";7,66;1627
2013-03-22;"A0351";7,47;1349
2013-09-13;"A0351";7,59;1239
2013-03-17;"A0351";7,45;1706
2015-10-25;"A0143";4,64;1922
2015-04-20;"A0143";4,57;2036
2013-02-22;"A0143";4,28;2402
2014-08-15;"A0143";4,45;1848
2014-12-23;"A0143";4,53;2361
2013-10-06;"A0143";4,37;2366
2013-01-02;"A0143";4,3;2502
2015-05-28;"A0351";7,94;1196
2013-02-11;"A0351";7,44;1310
2014-03-14;"A0143";4,43;2261
2015-07-21;"A0351";8,01;1095
2013-12-28;"A0351";7,64;1939
2014-06-12;"A0143";4,44;2086
2015-05-23;"A0143";4,59;2047
2015-11-17;"A0351";8,07;1269
2013-02-22;"A0351";7,43;1401
2015-05-03;"A0351";7,94;1420
2015-09-30;"A0351";8,03;1038
2013-02-08;"A0143";4,3;2503
2014-08-03;"A0143";4,48;1816
2015-03-14;"A0351";7,93;1657
2013-04-19;"A0143";4,31;2284
2013-06-16;"A0143";4,32;2170
2013-04-09;"A0351";7,49;1334
2015-09-27;"A0143";4,62;2065
2014-03-31;"A0351";7,69;1326
2014-05-24;"A0351";7,73;1687
2013-09-23;"A0143";4,35;2414
2015-06-29;"A0351";7,95;1080
2013-06-13;"A0143";4,33;2106
2013-12-15;"A0143";4,41;2573
2014-10-22;"A0143";4,5;2091
2014-04-06;"A0143";4,43;2357
2014-11-28;"A0351";7,85;1422
2015-05-16;"A0351";7,96;1571
2014-02-16;"A0351";7,64;1612
2015-10-04;"A0351";8,04;1458
2014-05-19;"A0143";4,45;2272
2014-07-27;"A0351";7,76;1418
2013-05-15;"A0143";4,32;2442
2015-05-20;"A0143";4,59;2040
2015-10-14;"A0143";4,65;2049
2014-12-14;"A0143";4,51;2289
2014-12-12;"A0351";7,86;1380
2015-12-15;"A0351";8,1;1381
2015-04-24;"A0351";7,94;1242
2015-01-08;"A0143";4,53;2232
2015-09-16;"A0143";4,62;2010
2015-12-30;"A0143";4,67;2205
2013-06-15;"A0351";7,52;1589
2013-01-09;"A0351";7,4;1459
2014-01-16;"A0351";7,6;1281
2014-07-11;"A0351";7,76;1122
2014-05-25;"A0143";4,44;2196
2015-12-14;"A0143";4,66;2209
2015-03-17;"A0351";7,91;1169
2013-02-24;"A0143";4,3;2316
2015-09-18;"A0351";8,03;1144
2013-06-10;"A0351";7,52;1240
2015-01-26;"A0143";4,53;2110
2014-11-15;"A0143";4,52;2382
2015-06-17;"A0351";7,94;1127
2015-01-25;"A0143";4,54;2068
2014-11-23;"A0351";7,83;1685
2014-02-08;"A0351";7,65;1736
2013-06-09;"A0143";4,34;2066
2014-04-19;"A0351";7,67;1749
2015-06-15;"A0351";7,99;1103
2014-01-25;"A0143";4,41;2206
2014-07-30;"A0143";4,48;1894
2015-11-05;"A0143";4,64;2163
2013-08-08;"A0143";4,36;1928
2015-01-09;"A0143";4,52;2186
2014-11-08;"A0351";7,82;1767
2013-10-23;"A0143";4,38;2348
2014-12-16;"A0143";4,54;2412
2014-04-09;"A0351";7,68;1323
2013-05-01;"A0351";7,49;1371
2015-10-20;"A0351";8,05;1189
2014-06-28;"A0143";4,46;2054
2015-09-06;"A0143";4,62;2056
2015-10-05;"A0143";4,62;2141
2015-09-14;"A0143";4,63;2020
2014-10-29;"A0143";4,52;2224
2013-08-06;"A0143";4,34;1915
2013-05-14;"A0143";4,3;2387
2014-09-20;"A0351";7,79;1478
2014-11-30;"A0351";7,84;1657
2015-05-17;"A0351";7,9;1510
2013-02-04;"A0351";7,48;1342
2014-06-11;"A0143";4,44;2090
